pipeline,variant,bin_idx,used_mean,used_sem,samples
CABFD+CostAwareBestFit,highvar,0,89.39369567382535,1.5237928783839847,50
CABFD+CostAwareBestFit,highvar,1,90.12453903755602,1.5079445272867646,50
CABFD+CostAwareBestFit,highvar,2,88.91213508270856,1.5766975550017588,50
CABFD+CostAwareBestFit,highvar,3,89.38647449272771,1.4399869876480824,50
CABFD+CostAwareBestFit,highvar,4,89.80469763060256,1.2785260429506458,50
CABFD+CostAwareBestFit,highvar,5,88.69818395172766,1.454480586005646,50
CABFD+CostAwareBestFit,highvar,6,90.56360579890632,1.2938070096401388,50
CABFD+CostAwareBestFit,highvar,7,90.89807386792332,1.545284198583315,50
CABFD+CostAwareBestFit,highvar,8,89.29965359080252,1.5702905804131304,50
CABFD+CostAwareBestFit,highvar,9,91.08932273004703,1.498325757457688,50
CABFD+CostAwareBestFit,highvar,10,0.0,0.0,50
CABFD+CostAwareBestFit,lowvar,0,87.91603776453327,1.8183033492488752,50
CABFD+CostAwareBestFit,lowvar,1,88.67184822167079,1.4034329405193224,50
CABFD+CostAwareBestFit,lowvar,2,88.7516114802001,1.6378547387777278,50
CABFD+CostAwareBestFit,lowvar,3,90.89686731239848,1.2174106338500739,50
CABFD+CostAwareBestFit,lowvar,4,90.76095648391285,1.365712291080175,50
CABFD+CostAwareBestFit,lowvar,5,88.44032909541639,1.4382793507165017,50
CABFD+CostAwareBestFit,lowvar,6,89.49616084896783,1.4618107552673012,50
CABFD+CostAwareBestFit,lowvar,7,91.25315855011212,1.5740011795235587,50
CABFD+CostAwareBestFit,lowvar,8,91.59337940338101,1.3031669399804902,50
CABFD+CostAwareBestFit,lowvar,9,92.10372073562931,1.2086120050957077,50
CABFD+CostAwareBestFit,lowvar,10,0.0,0.0,50
CABFD+PrimalDual,highvar,0,91.08767268298979,1.5159278432893395,50
CABFD+PrimalDual,highvar,1,89.84268424062022,1.6526477540658302,50
CABFD+PrimalDual,highvar,2,88.18966175507991,1.78188374658069,50
CABFD+PrimalDual,highvar,3,88.04461947298725,1.6985804663563302,50
CABFD+PrimalDual,highvar,4,91.08587245538543,1.278573742919299,50
CABFD+PrimalDual,highvar,5,87.66875145172284,1.9460704876229031,50
CABFD+PrimalDual,highvar,6,91.9490228134823,1.3839167359280204,50
CABFD+PrimalDual,highvar,7,90.73802313086735,1.7858173971862559,50
CABFD+PrimalDual,highvar,8,89.41810259863735,1.6772437228450698,50
CABFD+PrimalDual,highvar,9,90.13039827330134,1.7350503292192399,50
CABFD+PrimalDual,highvar,10,0.0,0.0,50
CABFD+PrimalDual,lowvar,0,89.62879574669563,1.6645436729927936,50
CABFD+PrimalDual,lowvar,1,87.91148924691952,1.690432301012146,50
CABFD+PrimalDual,lowvar,2,88.69305028442321,1.776093953720455,50
CABFD+PrimalDual,lowvar,3,91.89907321601135,1.2954813133826373,50
CABFD+PrimalDual,lowvar,4,91.15691747475829,1.3127199180644697,50
CABFD+PrimalDual,lowvar,5,87.7462201283388,1.650055205717474,50
